
State Machine - |top_level|controller:U_CONTROLLER|state
Name state.HALT state.JUMP_REGISTER state.JUMP state.WRITE_RETURN_ADDR state.BRANCH_COMPLETION state.MEMORY_ACCESS_WRITE state.MEMORY_READ_COMPLETION state.LOAD_MEMORY_DATA_REG state.MEMORY_ACCESS_READ state.MEMORY_ADDRESS_COMPUTATION state.I_TYPE_COMPLETION state.R_TYPE_COMPLETION state.R_TYPE_WAIT state.I_TYPE_EXECUTION state.R_TYPE_EXECUTION state.INSTRUCTION_DECODE state.LOAD_IR state.INSTRUCTION_FETCH 
state.INSTRUCTION_FETCH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.LOAD_IR 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.INSTRUCTION_DECODE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.R_TYPE_EXECUTION 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.I_TYPE_EXECUTION 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.R_TYPE_WAIT 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.R_TYPE_COMPLETION 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.I_TYPE_COMPLETION 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.MEMORY_ADDRESS_COMPUTATION 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.MEMORY_ACCESS_READ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.LOAD_MEMORY_DATA_REG 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.MEMORY_READ_COMPLETION 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.MEMORY_ACCESS_WRITE 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.BRANCH_COMPLETION 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.WRITE_RETURN_ADDR 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.JUMP 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.JUMP_REGISTER 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.HALT 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
